dir /usr/local/lib/python3.14/site-packages/build 755 0 0
dir /usr/local/lib/python3.14/site-packages/certifi 755 0 0
dir /usr/local/lib/python3.14/site-packages/charset_normalizer 755 0 0
dir /usr/local/lib/python3.14/site-packages/charset_normalizer/cli 755 0 0
dir /usr/local/lib/python3.14/site-packages/dist 755 0 0
dir /usr/local/lib/python3.14/site-packages/doc 755 0 0
dir /usr/local/lib/python3.14/site-packages/doc/source 755 0 0
dir /usr/local/lib/python3.14/site-packages/doc/source/library 755 0 0
dir /usr/local/lib/python3.14/site-packages/doc/source/library/architecture 755 0 0
dir /usr/local/lib/python3.14/site-packages/doc/source/library/simulator 755 0 0
dir /usr/local/lib/python3.14/site-packages/doc/source/simulator 755 0 0
dir /usr/local/lib/python3.14/site-packages/doc/source/_static 755 0 0
dir /usr/local/lib/python3.14/site-packages/examples 755 0 0
dir /usr/local/lib/python3.14/site-packages/examples/certificates 755 0 0
dir /usr/local/lib/python3.14/site-packages/examples/contrib 755 0 0
dir /usr/local/lib/python3.14/site-packages/githooks 755 0 0
dir /usr/local/lib/python3.14/site-packages/idna 755 0 0
dir /usr/local/lib/python3.14/site-packages/paho 755 0 0
dir /usr/local/lib/python3.14/site-packages/paho/mqtt 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/client 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/datastore 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/framer 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/pdu 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/server 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/server/simulator 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/web 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/web/generator 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/simulator 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/transaction 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/transport 755 0 0
dir /usr/local/lib/python3.14/site-packages/requests 755 0 0
dir /usr/local/lib/python3.14/site-packages/serial 755 0 0
dir /usr/local/lib/python3.14/site-packages/serial/threaded 755 0 0
dir /usr/local/lib/python3.14/site-packages/serial/tools 755 0 0
dir /usr/local/lib/python3.14/site-packages/serial/urlhandler 755 0 0
dir /usr/local/lib/python3.14/site-packages/test 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/client 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/datastore 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/examples 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/framer 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/global 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/pdu 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/server 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/simulator 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/transaction 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/transport 755 0 0
dir /usr/local/lib/python3.14/site-packages/urllib3 755 0 0
dir /usr/local/lib/python3.14/site-packages/urllib3/contrib 755 0 0
dir /usr/local/lib/python3.14/site-packages/urllib3/contrib/emscripten 755 0 0
dir /usr/local/lib/python3.14/site-packages/urllib3/http2 755 0 0
dir /usr/local/lib/python3.14/site-packages/urllib3/util 755 0 0
file /usr/local/lib/python3.14/site-packages/test/transport/test_protocol.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/transport/test_protocol.py 644 0 0
file /usr/local/lib/python3.14/site-packages/test/transport/test_reconnect.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/transport/test_reconnect.py 644 0 0
file /usr/local/lib/python3.14/site-packages/test/transport/test_serial.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/test/transport/test_serial.py 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/_base_connection.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/_base_connection.py 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/_collections.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/_collections.py 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/connectionpool.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/connectionpool.py 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/connection.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/connection.py 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/contrib/emscripten/connection.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/contrib/emscripten/connection.py 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/contrib/emscripten/emscripten_fetch_worker.js ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/contrib/emscripten/emscripten_fetch_worker.js 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/contrib/emscripten/fetch.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/contrib/emscripten/fetch.py 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/contrib/emscripten/__init__.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/contrib/emscripten/__init__.py 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/contrib/emscripten/request.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/contrib/emscripten/request.py 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/contrib/emscripten/response.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/contrib/emscripten/response.py 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/contrib/__init__.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/contrib/__init__.py 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/contrib/pyopenssl.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/contrib/pyopenssl.py 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/contrib/socks.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/contrib/socks.py 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/exceptions.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/exceptions.py 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/fields.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/fields.py 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/filepost.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/filepost.py 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/http2/connection.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/http2/connection.py 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/http2/__init__.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/http2/__init__.py 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/http2/probe.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/http2/probe.py 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/__init__.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/__init__.py 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/poolmanager.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/poolmanager.py 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/py.typed ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/py.typed 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/_request_methods.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/_request_methods.py 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/response.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/response.py 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/util/connection.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/util/connection.py 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/util/__init__.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/util/__init__.py 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/util/proxy.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/util/proxy.py 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/util/request.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/util/request.py 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/util/response.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/util/response.py 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/util/retry.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/util/retry.py 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/util/ssl_match_hostname.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/util/ssl_match_hostname.py 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/util/ssl_.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/util/ssl_.py 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/util/ssltransport.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/util/ssltransport.py 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/util/timeout.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/util/timeout.py 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/util/url.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/util/url.py 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/util/util.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/util/util.py 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/util/wait.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/util/wait.py 644 0 0
file /usr/local/lib/python3.14/site-packages/urllib3/_version.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/urllib3/_version.py 644 0 0
