# This file contains a list of all files which will be copied to rootfs_target
#
# Syntax:
#    # is a comment, these lines will be ignored
#    file <name> <location> <mode> <uid> <gid> [<hard links>]
#    dir <name> <mode> <uid> <gid>
#    slink <name> <target> <mode> <uid> <gid>
#    pipe <name> <mode> <uid> <gid>
#    sock <name> <mode> <uid> <gid>
#
#    <name>       name of the file in the containers root file system
#    <location>   location of the file where it should be copied from
#    <target>     link target
#    <mode>       mode/permissions of the file as octect
#    <uid>        user id (0=root)
#    <gid>        group id (0=root)
#    <hard links> space separated list of other links to file
#    <wildcard>   copies all files of a directory non-recursively and does not strip the files
#
#
#     !!! DO NOT USE TABULATORS !!!
#
dir /                           0755 0 0
dir /bin                        0755 0 0
dir /data                       0755 0 0
dir /data/etc                   0755 0 0
dir /devices                    0755 0 0
dir /devices/cli_no_auth        0755 0 0
dir /etc                        0755 0 0
dir /etc/dropbear               0755 0 0
dir /etc/pam.d                  0755 0 0
dir /home                       0755 0 0
dir /lib                        0755 0 0
dir /lib/security               0755 0 0
dir /licence                    0755 0 0
dir /proc                       0755 0 0
dir /root                       0700 0 0
dir /root/.ssh                  0700 0 0
dir /shared                     0755 0 0
dir /sys                        0755 0 0
dir /tmp                        0777 0 0
dir /usr                        0755 0 0
dir /usr/local                  0755 0 0
dir /usr/share                  0755 0 0
dir /usr/share/nano             0755 0 0
dir /usr/share/terminfo         0755 0 0
dir /usr/share/terminfo/x       0755 0 0
dir /usr/share/zoneinfo         0755 0 0
dir /var                        0755 0 0
dir /var/log                    0755 0 0
dir /var/spool                  0755 0 0
dir /var/spool/cron             0755 0 0
dir /var/spool/cron/crontabs    0755 0 0

file /bin/busybox                     ${STAGING_DIR}/bin/busybox                     4755 0 0
file /lib/node_modules/npm/node_modules/cli-table3/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/cli-table3/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/cli-table3/index.d.ts ${STAGING_DIR}/lib/node_modules/npm/node_modules/cli-table3/index.d.ts 644 0 0
file /lib/node_modules/npm/node_modules/cli-table3/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/cli-table3/index.js 644 0 0
file /lib/node_modules/npm/node_modules/cli-table3/node_modules/ansi-regex/index.d.ts ${STAGING_DIR}/lib/node_modules/npm/node_modules/cli-table3/node_modules/ansi-regex/index.d.ts 644 0 0
file /lib/node_modules/npm/node_modules/cli-table3/node_modules/ansi-regex/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/cli-table3/node_modules/ansi-regex/index.js 644 0 0
file /lib/node_modules/npm/node_modules/cli-table3/node_modules/ansi-regex/license ${STAGING_DIR}/lib/node_modules/npm/node_modules/cli-table3/node_modules/ansi-regex/license 644 0 0
file /lib/node_modules/npm/node_modules/cli-table3/node_modules/ansi-regex/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/cli-table3/node_modules/ansi-regex/package.json 644 0 0
file /lib/node_modules/npm/node_modules/cli-table3/node_modules/ansi-regex/readme.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/cli-table3/node_modules/ansi-regex/readme.md 644 0 0
file /lib/node_modules/npm/node_modules/cli-table3/node_modules/is-fullwidth-code-point/index.d.ts ${STAGING_DIR}/lib/node_modules/npm/node_modules/cli-table3/node_modules/is-fullwidth-code-point/index.d.ts 644 0 0
file /lib/node_modules/npm/node_modules/cli-table3/node_modules/is-fullwidth-code-point/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/cli-table3/node_modules/is-fullwidth-code-point/index.js 644 0 0
file /lib/node_modules/npm/node_modules/cli-table3/node_modules/is-fullwidth-code-point/license ${STAGING_DIR}/lib/node_modules/npm/node_modules/cli-table3/node_modules/is-fullwidth-code-point/license 644 0 0
file /lib/node_modules/npm/node_modules/cli-table3/node_modules/is-fullwidth-code-point/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/cli-table3/node_modules/is-fullwidth-code-point/package.json 644 0 0
file /lib/node_modules/npm/node_modules/cli-table3/node_modules/is-fullwidth-code-point/readme.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/cli-table3/node_modules/is-fullwidth-code-point/readme.md 644 0 0
file /lib/node_modules/npm/node_modules/cli-table3/node_modules/string-width/index.d.ts ${STAGING_DIR}/lib/node_modules/npm/node_modules/cli-table3/node_modules/string-width/index.d.ts 644 0 0
file /lib/node_modules/npm/node_modules/cli-table3/node_modules/string-width/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/cli-table3/node_modules/string-width/index.js 644 0 0
file /lib/node_modules/npm/node_modules/cli-table3/node_modules/string-width/license ${STAGING_DIR}/lib/node_modules/npm/node_modules/cli-table3/node_modules/string-width/license 644 0 0
file /lib/node_modules/npm/node_modules/cli-table3/node_modules/string-width/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/cli-table3/node_modules/string-width/package.json 644 0 0
file /lib/node_modules/npm/node_modules/cli-table3/node_modules/string-width/readme.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/cli-table3/node_modules/string-width/readme.md 644 0 0
file /lib/node_modules/npm/node_modules/cli-table3/node_modules/strip-ansi/index.d.ts ${STAGING_DIR}/lib/node_modules/npm/node_modules/cli-table3/node_modules/strip-ansi/index.d.ts 644 0 0
file /lib/node_modules/npm/node_modules/cli-table3/node_modules/strip-ansi/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/cli-table3/node_modules/strip-ansi/index.js 644 0 0
file /lib/node_modules/npm/node_modules/cli-table3/node_modules/strip-ansi/license ${STAGING_DIR}/lib/node_modules/npm/node_modules/cli-table3/node_modules/strip-ansi/license 644 0 0
file /lib/node_modules/npm/node_modules/cli-table3/node_modules/strip-ansi/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/cli-table3/node_modules/strip-ansi/package.json 644 0 0
file /lib/node_modules/npm/node_modules/cli-table3/node_modules/strip-ansi/readme.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/cli-table3/node_modules/strip-ansi/readme.md 644 0 0
file /lib/node_modules/npm/node_modules/cli-table3/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/cli-table3/package.json 644 0 0
file /lib/node_modules/npm/node_modules/cli-table3/src/cell.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/cli-table3/src/cell.js 644 0 0
file /lib/node_modules/npm/node_modules/cli-table3/src/layout-manager.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/cli-table3/src/layout-manager.js 644 0 0
file /lib/node_modules/npm/node_modules/cli-table3/src/table.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/cli-table3/src/table.js 644 0 0
file /lib/node_modules/npm/node_modules/cli-table3/src/utils.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/cli-table3/src/utils.js 644 0 0
file /lib/node_modules/npm/node_modules/clone/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/clone/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/clone/clone.iml ${STAGING_DIR}/lib/node_modules/npm/node_modules/clone/clone.iml 644 0 0
file /lib/node_modules/npm/node_modules/clone/clone.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/clone/clone.js 644 0 0
file /lib/node_modules/npm/node_modules/clone/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/clone/package.json 644 0 0
file /lib/node_modules/npm/node_modules/cmd-shim/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/cmd-shim/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/cmd-shim/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/cmd-shim/index.js 644 0 0
file /lib/node_modules/npm/node_modules/cmd-shim/lib/to-batch-syntax.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/cmd-shim/lib/to-batch-syntax.js 644 0 0
file /lib/node_modules/npm/node_modules/cmd-shim/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/cmd-shim/package.json 644 0 0
file /lib/node_modules/npm/node_modules/color-convert/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/color-convert/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/color-convert/conversions.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/color-convert/conversions.js 644 0 0
file /lib/node_modules/npm/node_modules/color-convert/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/color-convert/index.js 644 0 0
file /lib/node_modules/npm/node_modules/color-convert/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/color-convert/package.json 644 0 0
file /lib/node_modules/npm/node_modules/color-convert/route.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/color-convert/route.js 644 0 0
file /lib/node_modules/npm/node_modules/color-name/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/color-name/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/color-name/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/color-name/index.js 644 0 0
file /lib/node_modules/npm/node_modules/color-name/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/color-name/package.json 644 0 0
file /lib/node_modules/npm/node_modules/color-support/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/color-support/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/color-support/README.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/color-support/README.md 644 0 0
file /lib/node_modules/npm/node_modules/color-support/bin.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/color-support/bin.js 755 0 0
file /lib/node_modules/npm/node_modules/color-support/browser.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/color-support/browser.js 644 0 0
file /lib/node_modules/npm/node_modules/color-support/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/color-support/index.js 644 0 0
file /lib/node_modules/npm/node_modules/color-support/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/color-support/package.json 644 0 0
file /lib/node_modules/npm/node_modules/colors/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/colors/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/colors/examples/normal-usage.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/colors/examples/normal-usage.js 644 0 0
file /lib/node_modules/npm/node_modules/colors/examples/safe-string.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/colors/examples/safe-string.js 644 0 0
file /lib/node_modules/npm/node_modules/colors/index.d.ts ${STAGING_DIR}/lib/node_modules/npm/node_modules/colors/index.d.ts 644 0 0
file /lib/node_modules/npm/node_modules/colors/lib/colors.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/colors/lib/colors.js 644 0 0
file /lib/node_modules/npm/node_modules/colors/lib/custom/trap.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/colors/lib/custom/trap.js 644 0 0
file /lib/node_modules/npm/node_modules/colors/lib/custom/zalgo.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/colors/lib/custom/zalgo.js 644 0 0
file /lib/node_modules/npm/node_modules/colors/lib/extendStringPrototype.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/colors/lib/extendStringPrototype.js 644 0 0
file /lib/node_modules/npm/node_modules/colors/lib/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/colors/lib/index.js 644 0 0
file /lib/node_modules/npm/node_modules/colors/lib/maps/america.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/colors/lib/maps/america.js 644 0 0
file /lib/node_modules/npm/node_modules/colors/lib/maps/rainbow.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/colors/lib/maps/rainbow.js 644 0 0
file /lib/node_modules/npm/node_modules/colors/lib/maps/random.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/colors/lib/maps/random.js 644 0 0
file /lib/node_modules/npm/node_modules/colors/lib/maps/zebra.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/colors/lib/maps/zebra.js 644 0 0
file /lib/node_modules/npm/node_modules/colors/lib/styles.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/colors/lib/styles.js 644 0 0
file /lib/node_modules/npm/node_modules/colors/lib/system/has-flag.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/colors/lib/system/has-flag.js 644 0 0
file /lib/node_modules/npm/node_modules/colors/lib/system/supports-colors.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/colors/lib/system/supports-colors.js 644 0 0
file /lib/node_modules/npm/node_modules/colors/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/colors/package.json 644 0 0
file /lib/node_modules/npm/node_modules/colors/safe.d.ts ${STAGING_DIR}/lib/node_modules/npm/node_modules/colors/safe.d.ts 644 0 0
file /lib/node_modules/npm/node_modules/colors/safe.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/colors/safe.js 644 0 0
file /lib/node_modules/npm/node_modules/colors/themes/generic-logging.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/colors/themes/generic-logging.js 644 0 0
file /lib/node_modules/npm/node_modules/columnify/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/columnify/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/columnify/Makefile ${STAGING_DIR}/lib/node_modules/npm/node_modules/columnify/Makefile 644 0 0
file /lib/node_modules/npm/node_modules/columnify/Readme.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/columnify/Readme.md 644 0 0
file /lib/node_modules/npm/node_modules/columnify/columnify.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/columnify/columnify.js 644 0 0
file /lib/node_modules/npm/node_modules/columnify/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/columnify/index.js 644 0 0
file /lib/node_modules/npm/node_modules/columnify/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/columnify/package.json 644 0 0
file /lib/node_modules/npm/node_modules/columnify/utils.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/columnify/utils.js 644 0 0
file /lib/node_modules/npm/node_modules/columnify/width.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/columnify/width.js 644 0 0
file /lib/node_modules/npm/node_modules/common-ancestor-path/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/common-ancestor-path/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/common-ancestor-path/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/common-ancestor-path/index.js 644 0 0
file /lib/node_modules/npm/node_modules/common-ancestor-path/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/common-ancestor-path/package.json 644 0 0
file /lib/node_modules/npm/node_modules/concat-map/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/concat-map/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/concat-map/example/map.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/concat-map/example/map.js 644 0 0
file /lib/node_modules/npm/node_modules/concat-map/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/concat-map/index.js 644 0 0
file /lib/node_modules/npm/node_modules/concat-map/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/concat-map/package.json 644 0 0
file /lib/node_modules/npm/node_modules/console-control-strings/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/console-control-strings/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/console-control-strings/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/console-control-strings/index.js 644 0 0
file /lib/node_modules/npm/node_modules/console-control-strings/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/console-control-strings/package.json 644 0 0
file /lib/node_modules/npm/node_modules/debug/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/debug/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/debug/node_modules/ms/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/debug/node_modules/ms/index.js 644 0 0
file /lib/node_modules/npm/node_modules/debug/node_modules/ms/license.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/debug/node_modules/ms/license.md 644 0 0
file /lib/node_modules/npm/node_modules/debug/node_modules/ms/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/debug/node_modules/ms/package.json 644 0 0
file /lib/node_modules/npm/node_modules/debug/node_modules/ms/readme.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/debug/node_modules/ms/readme.md 644 0 0
file /lib/node_modules/npm/node_modules/debug/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/debug/package.json 644 0 0
file /lib/node_modules/npm/node_modules/debug/src/browser.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/debug/src/browser.js 644 0 0
file /lib/node_modules/npm/node_modules/debug/src/common.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/debug/src/common.js 644 0 0
file /lib/node_modules/npm/node_modules/debug/src/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/debug/src/index.js 644 0 0
file /lib/node_modules/npm/node_modules/debug/src/node.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/debug/src/node.js 644 0 0
file /lib/node_modules/npm/node_modules/debuglog/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/debuglog/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/debuglog/debuglog.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/debuglog/debuglog.js 644 0 0
file /lib/node_modules/npm/node_modules/debuglog/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/debuglog/package.json 644 0 0
file /lib/node_modules/npm/node_modules/defaults/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/defaults/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/defaults/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/defaults/index.js 644 0 0
file /lib/node_modules/npm/node_modules/defaults/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/defaults/package.json 644 0 0
file /lib/node_modules/npm/node_modules/defaults/test.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/defaults/test.js 644 0 0
file /lib/node_modules/npm/node_modules/delegates/History.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/delegates/History.md 644 0 0
file /lib/node_modules/npm/node_modules/delegates/License ${STAGING_DIR}/lib/node_modules/npm/node_modules/delegates/License 644 0 0
file /lib/node_modules/npm/node_modules/delegates/Makefile ${STAGING_DIR}/lib/node_modules/npm/node_modules/delegates/Makefile 644 0 0
file /lib/node_modules/npm/node_modules/delegates/Readme.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/delegates/Readme.md 644 0 0
file /lib/node_modules/npm/node_modules/delegates/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/delegates/index.js 644 0 0
file /lib/node_modules/npm/node_modules/delegates/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/delegates/package.json 644 0 0
file /lib/node_modules/npm/node_modules/depd/History.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/depd/History.md 644 0 0
file /lib/node_modules/npm/node_modules/depd/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/depd/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/depd/Readme.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/depd/Readme.md 644 0 0
file /lib/node_modules/npm/node_modules/depd/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/depd/index.js 644 0 0
file /lib/node_modules/npm/node_modules/depd/lib/browser/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/depd/lib/browser/index.js 644 0 0
file /lib/node_modules/npm/node_modules/depd/lib/compat/callsite-tostring.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/depd/lib/compat/callsite-tostring.js 644 0 0
file /lib/node_modules/npm/node_modules/depd/lib/compat/event-listener-count.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/depd/lib/compat/event-listener-count.js 644 0 0
file /lib/node_modules/npm/node_modules/depd/lib/compat/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/depd/lib/compat/index.js 644 0 0
file /lib/node_modules/npm/node_modules/depd/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/depd/package.json 644 0 0
file /lib/node_modules/npm/node_modules/dezalgo/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/dezalgo/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/dezalgo/dezalgo.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/dezalgo/dezalgo.js 644 0 0
file /lib/node_modules/npm/node_modules/dezalgo/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/dezalgo/package.json 644 0 0
file /lib/node_modules/npm/node_modules/diff/CONTRIBUTING.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/diff/CONTRIBUTING.md 644 0 0
file /lib/node_modules/npm/node_modules/diff/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/diff/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/diff/dist/diff.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/diff/dist/diff.js 644 0 0
file /lib/node_modules/npm/node_modules/diff/lib/convert/dmp.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/diff/lib/convert/dmp.js 644 0 0
file /lib/node_modules/npm/node_modules/diff/lib/convert/xml.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/diff/lib/convert/xml.js 644 0 0
file /lib/node_modules/npm/node_modules/diff/lib/diff/array.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/diff/lib/diff/array.js 644 0 0
file /lib/node_modules/npm/node_modules/diff/lib/diff/base.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/diff/lib/diff/base.js 644 0 0
file /lib/node_modules/npm/node_modules/diff/lib/diff/character.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/diff/lib/diff/character.js 644 0 0
file /lib/node_modules/npm/node_modules/diff/lib/diff/css.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/diff/lib/diff/css.js 644 0 0
file /lib/node_modules/npm/node_modules/diff/lib/diff/json.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/diff/lib/diff/json.js 644 0 0
file /lib/node_modules/npm/node_modules/diff/lib/diff/line.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/diff/lib/diff/line.js 644 0 0
file /lib/node_modules/npm/node_modules/diff/lib/diff/sentence.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/diff/lib/diff/sentence.js 644 0 0
file /lib/node_modules/npm/node_modules/diff/lib/diff/word.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/diff/lib/diff/word.js 644 0 0
file /lib/node_modules/npm/node_modules/diff/lib/index.es6.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/diff/lib/index.es6.js 644 0 0
file /lib/node_modules/npm/node_modules/diff/lib/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/diff/lib/index.js 644 0 0
file /lib/node_modules/npm/node_modules/diff/lib/index.mjs ${STAGING_DIR}/lib/node_modules/npm/node_modules/diff/lib/index.mjs 644 0 0
file /lib/node_modules/npm/node_modules/diff/lib/patch/apply.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/diff/lib/patch/apply.js 644 0 0
file /lib/node_modules/npm/node_modules/diff/lib/patch/create.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/diff/lib/patch/create.js 644 0 0
file /lib/node_modules/npm/node_modules/diff/lib/patch/merge.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/diff/lib/patch/merge.js 644 0 0
file /lib/node_modules/npm/node_modules/diff/lib/patch/parse.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/diff/lib/patch/parse.js 644 0 0
file /lib/node_modules/npm/node_modules/diff/lib/util/array.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/diff/lib/util/array.js 644 0 0
file /lib/node_modules/npm/node_modules/diff/lib/util/distance-iterator.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/diff/lib/util/distance-iterator.js 644 0 0
file /lib/node_modules/npm/node_modules/diff/lib/util/params.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/diff/lib/util/params.js 644 0 0
file /lib/node_modules/npm/node_modules/diff/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/diff/package.json 644 0 0
file /lib/node_modules/npm/node_modules/diff/release-notes.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/diff/release-notes.md 644 0 0
file /lib/node_modules/npm/node_modules/diff/runtime.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/diff/runtime.js 644 0 0
file /lib/node_modules/npm/node_modules/emoji-regex/LICENSE-MIT.txt ${STAGING_DIR}/lib/node_modules/npm/node_modules/emoji-regex/LICENSE-MIT.txt 644 0 0
file /lib/node_modules/npm/node_modules/emoji-regex/es2015/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/emoji-regex/es2015/index.js 644 0 0
file /lib/node_modules/npm/node_modules/emoji-regex/es2015/text.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/emoji-regex/es2015/text.js 644 0 0
file /lib/node_modules/npm/node_modules/emoji-regex/index.d.ts ${STAGING_DIR}/lib/node_modules/npm/node_modules/emoji-regex/index.d.ts 644 0 0
file /lib/node_modules/npm/node_modules/emoji-regex/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/emoji-regex/index.js 644 0 0
file /lib/node_modules/npm/node_modules/emoji-regex/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/emoji-regex/package.json 644 0 0
file /lib/node_modules/npm/node_modules/emoji-regex/text.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/emoji-regex/text.js 644 0 0
file /lib/node_modules/npm/node_modules/encoding/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/encoding/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/encoding/lib/encoding.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/encoding/lib/encoding.js 644 0 0
file /lib/node_modules/npm/node_modules/encoding/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/encoding/package.json 644 0 0
file /lib/node_modules/npm/node_modules/env-paths/index.d.ts ${STAGING_DIR}/lib/node_modules/npm/node_modules/env-paths/index.d.ts 644 0 0
file /lib/node_modules/npm/node_modules/env-paths/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/env-paths/index.js 644 0 0
file /lib/node_modules/npm/node_modules/env-paths/license ${STAGING_DIR}/lib/node_modules/npm/node_modules/env-paths/license 644 0 0
file /lib/node_modules/npm/node_modules/env-paths/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/env-paths/package.json 644 0 0
file /lib/node_modules/npm/node_modules/env-paths/readme.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/env-paths/readme.md 644 0 0
file /lib/node_modules/npm/node_modules/err-code/bower.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/err-code/bower.json 644 0 0
file /lib/node_modules/npm/node_modules/err-code/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/err-code/index.js 644 0 0
file /lib/node_modules/npm/node_modules/err-code/index.umd.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/err-code/index.umd.js 644 0 0
file /lib/node_modules/npm/node_modules/err-code/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/err-code/package.json 644 0 0
file /lib/node_modules/npm/node_modules/fastest-levenshtein/LICENSE.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/fastest-levenshtein/LICENSE.md 644 0 0
file /lib/node_modules/npm/node_modules/fastest-levenshtein/index.d.ts ${STAGING_DIR}/lib/node_modules/npm/node_modules/fastest-levenshtein/index.d.ts 644 0 0
file /lib/node_modules/npm/node_modules/fastest-levenshtein/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/fastest-levenshtein/index.js 644 0 0
