# This file contains a list of all files which will be copied to rootfs_target
#
# This container will only use applets from busybox, nothing else
#
# Syntax:
#    # is a comment, these lines will be ignored
#    file <name> <location> <mode> <uid> <gid> [<hard links>]
#    dir <name> <mode> <uid> <gid>
#    slink <name> <target> <mode> <uid> <gid>
#    pipe <name> <mode> <uid> <gid>
#    sock <name> <mode> <uid> <gid>
#
#    <name>       name of the file in the containers root file system
#    <location>   location of the file where it should be copied from
#    <target>     link target
#    <mode>       mode/permissions of the file as octect
#    <uid>        user id (0=root)
#    <gid>        group id (0=root)
#    <hard links> space separated list of other links to file
#    <wildcard>   copies all files of a directory non-recursively and does not strip the files
#
#
#     !!! DO NOT USE TABULATORS !!!
#
#
#############################
# all necessary directories #
#############################
dir /                           0755 0 0
dir /bin                        0755 0 0
dir /data                       0755 0 0
dir /data/etc                   0755 0 0
dir /dev                        0755 0 0
dir /devices                    0755 0 0
dir /devices/cli_no_auth        0755 0 0
dir /etc                        0755 0 0
dir /etc/httpd                  0755 0 0
dir /etc/dropbear               0755 0 0
dir /etc/pam.d                  0755 0 0
dir /home                       0755 0 0
dir /lib                        0755 0 0
dir /lib/security               0755 0 0
dir /licence                    0755 0 0
dir /proc                       0755 0 0
dir /root                       0700 0 0
dir /root/.ssh                  0700 0 0
dir /shared                     0755 0 0
dir /sys                        0755 0 0
dir /tmp                        0777 0 0
dir /usr                        0755 0 0
dir /usr/local                  0755 0 0
dir /usr/share                  0755 0 0
dir /usr/share/nano             0755 0 0
dir /usr/share/terminfo         0755 0 0
dir /usr/share/terminfo/x       0755 0 0
dir /usr/share/zoneinfo         0755 0 0
dir /var                        0755 0 0
dir /var/log                    0755 0 0
dir /var/spool                  0755 0 0
dir /var/spool/cron             0755 0 0
dir /var/spool/cron/crontabs    0755 0 0

###############
# basic files #
###############

file /bin/busybox                     ${STAGING_DIR}/bin/busybox                     4755 0 0
file /lib/python3.11/encodings/mbcs.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/mbcs.py 644 0 0
file /lib/python3.11/encodings/oem.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/oem.py 644 0 0
file /lib/python3.11/encodings/palmos.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/palmos.py 644 0 0
file /lib/python3.11/encodings/ptcp154.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/ptcp154.py 644 0 0
file /lib/python3.11/encodings/punycode.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/punycode.py 644 0 0
file /lib/python3.11/encodings/quopri_codec.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/quopri_codec.py 644 0 0
file /lib/python3.11/encodings/raw_unicode_escape.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/raw_unicode_escape.py 644 0 0
file /lib/python3.11/encodings/rot_13.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/rot_13.py 755 0 0
file /lib/python3.11/encodings/shift_jis.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/shift_jis.py 644 0 0
file /lib/python3.11/encodings/shift_jis_2004.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/shift_jis_2004.py 644 0 0
file /lib/python3.11/encodings/shift_jisx0213.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/shift_jisx0213.py 644 0 0
file /lib/python3.11/encodings/tis_620.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/tis_620.py 644 0 0
file /lib/python3.11/encodings/undefined.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/undefined.py 644 0 0
file /lib/python3.11/encodings/unicode_escape.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/unicode_escape.py 644 0 0
file /lib/python3.11/encodings/utf_16.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/utf_16.py 644 0 0
file /lib/python3.11/encodings/utf_16_be.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/utf_16_be.py 644 0 0
file /lib/python3.11/encodings/utf_16_le.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/utf_16_le.py 644 0 0
file /lib/python3.11/encodings/utf_32.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/utf_32.py 644 0 0
file /lib/python3.11/encodings/utf_32_be.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/utf_32_be.py 644 0 0
file /lib/python3.11/encodings/utf_32_le.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/utf_32_le.py 644 0 0
file /lib/python3.11/encodings/utf_7.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/utf_7.py 644 0 0
file /lib/python3.11/encodings/utf_8.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/utf_8.py 644 0 0
file /lib/python3.11/encodings/utf_8_sig.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/utf_8_sig.py 644 0 0
file /lib/python3.11/encodings/uu_codec.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/uu_codec.py 644 0 0
file /lib/python3.11/encodings/zlib_codec.py ${STAGING_DIR}/usr/local/lib/python3.11/encodings/zlib_codec.py 644 0 0
file /lib/python3.11/ensurepip/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/ensurepip/__init__.py 644 0 0
file /lib/python3.11/ensurepip/__main__.py ${STAGING_DIR}/usr/local/lib/python3.11/ensurepip/__main__.py 644 0 0
file /lib/python3.11/ensurepip/_bundled/pip-22.3.1-py3-none-any.whl ${STAGING_DIR}/usr/local/lib/python3.11/ensurepip/_bundled/pip-22.3.1-py3-none-any.whl 644 0 0
file /lib/python3.11/ensurepip/_bundled/setuptools-65.5.0-py3-none-any.whl ${STAGING_DIR}/usr/local/lib/python3.11/ensurepip/_bundled/setuptools-65.5.0-py3-none-any.whl 644 0 0
file /lib/python3.11/ensurepip/_uninstall.py ${STAGING_DIR}/usr/local/lib/python3.11/ensurepip/_uninstall.py 644 0 0
file /lib/python3.11/enum.py ${STAGING_DIR}/usr/local/lib/python3.11/enum.py 644 0 0
file /lib/python3.11/filecmp.py ${STAGING_DIR}/usr/local/lib/python3.11/filecmp.py 644 0 0
file /lib/python3.11/fileinput.py ${STAGING_DIR}/usr/local/lib/python3.11/fileinput.py 644 0 0
file /lib/python3.11/fnmatch.py ${STAGING_DIR}/usr/local/lib/python3.11/fnmatch.py 644 0 0
file /lib/python3.11/fractions.py ${STAGING_DIR}/usr/local/lib/python3.11/fractions.py 644 0 0
file /lib/python3.11/ftplib.py ${STAGING_DIR}/usr/local/lib/python3.11/ftplib.py 644 0 0
file /lib/python3.11/functools.py ${STAGING_DIR}/usr/local/lib/python3.11/functools.py 644 0 0
file /lib/python3.11/genericpath.py ${STAGING_DIR}/usr/local/lib/python3.11/genericpath.py 644 0 0
file /lib/python3.11/getopt.py ${STAGING_DIR}/usr/local/lib/python3.11/getopt.py 644 0 0
file /lib/python3.11/getpass.py ${STAGING_DIR}/usr/local/lib/python3.11/getpass.py 644 0 0
file /lib/python3.11/gettext.py ${STAGING_DIR}/usr/local/lib/python3.11/gettext.py 644 0 0
file /lib/python3.11/glob.py ${STAGING_DIR}/usr/local/lib/python3.11/glob.py 644 0 0
file /lib/python3.11/graphlib.py ${STAGING_DIR}/usr/local/lib/python3.11/graphlib.py 644 0 0
file /lib/python3.11/gzip.py ${STAGING_DIR}/usr/local/lib/python3.11/gzip.py 644 0 0
file /lib/python3.11/hashlib.py ${STAGING_DIR}/usr/local/lib/python3.11/hashlib.py 644 0 0
file /lib/python3.11/heapq.py ${STAGING_DIR}/usr/local/lib/python3.11/heapq.py 644 0 0
file /lib/python3.11/hmac.py ${STAGING_DIR}/usr/local/lib/python3.11/hmac.py 644 0 0
file /lib/python3.11/html/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/html/__init__.py 644 0 0
file /lib/python3.11/html/entities.py ${STAGING_DIR}/usr/local/lib/python3.11/html/entities.py 644 0 0
file /lib/python3.11/html/parser.py ${STAGING_DIR}/usr/local/lib/python3.11/html/parser.py 644 0 0
file /lib/python3.11/http/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/http/__init__.py 644 0 0
file /lib/python3.11/http/client.py ${STAGING_DIR}/usr/local/lib/python3.11/http/client.py 644 0 0
file /lib/python3.11/http/cookiejar.py ${STAGING_DIR}/usr/local/lib/python3.11/http/cookiejar.py 644 0 0
file /lib/python3.11/http/cookies.py ${STAGING_DIR}/usr/local/lib/python3.11/http/cookies.py 644 0 0
file /lib/python3.11/http/server.py ${STAGING_DIR}/usr/local/lib/python3.11/http/server.py 644 0 0
file /lib/python3.11/imaplib.py ${STAGING_DIR}/usr/local/lib/python3.11/imaplib.py 644 0 0
file /lib/python3.11/imghdr.py ${STAGING_DIR}/usr/local/lib/python3.11/imghdr.py 644 0 0
file /lib/python3.11/imp.py ${STAGING_DIR}/usr/local/lib/python3.11/imp.py 644 0 0
file /lib/python3.11/importlib/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/importlib/__init__.py 644 0 0
file /lib/python3.11/importlib/_abc.py ${STAGING_DIR}/usr/local/lib/python3.11/importlib/_abc.py 644 0 0
file /lib/python3.11/importlib/_bootstrap.py ${STAGING_DIR}/usr/local/lib/python3.11/importlib/_bootstrap.py 644 0 0
file /lib/python3.11/importlib/_bootstrap_external.py ${STAGING_DIR}/usr/local/lib/python3.11/importlib/_bootstrap_external.py 644 0 0
file /lib/python3.11/importlib/abc.py ${STAGING_DIR}/usr/local/lib/python3.11/importlib/abc.py 644 0 0
file /lib/python3.11/importlib/machinery.py ${STAGING_DIR}/usr/local/lib/python3.11/importlib/machinery.py 644 0 0
file /lib/python3.11/importlib/metadata/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/importlib/metadata/__init__.py 644 0 0
file /lib/python3.11/importlib/metadata/_adapters.py ${STAGING_DIR}/usr/local/lib/python3.11/importlib/metadata/_adapters.py 644 0 0
file /lib/python3.11/importlib/metadata/_collections.py ${STAGING_DIR}/usr/local/lib/python3.11/importlib/metadata/_collections.py 644 0 0
file /lib/python3.11/importlib/metadata/_functools.py ${STAGING_DIR}/usr/local/lib/python3.11/importlib/metadata/_functools.py 644 0 0
file /lib/python3.11/importlib/metadata/_itertools.py ${STAGING_DIR}/usr/local/lib/python3.11/importlib/metadata/_itertools.py 644 0 0
file /lib/python3.11/importlib/metadata/_meta.py ${STAGING_DIR}/usr/local/lib/python3.11/importlib/metadata/_meta.py 644 0 0
file /lib/python3.11/importlib/metadata/_text.py ${STAGING_DIR}/usr/local/lib/python3.11/importlib/metadata/_text.py 644 0 0
file /lib/python3.11/importlib/readers.py ${STAGING_DIR}/usr/local/lib/python3.11/importlib/readers.py 644 0 0
file /lib/python3.11/importlib/resources/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/importlib/resources/__init__.py 644 0 0
file /lib/python3.11/importlib/resources/_adapters.py ${STAGING_DIR}/usr/local/lib/python3.11/importlib/resources/_adapters.py 644 0 0
file /lib/python3.11/importlib/resources/_common.py ${STAGING_DIR}/usr/local/lib/python3.11/importlib/resources/_common.py 644 0 0
file /lib/python3.11/importlib/resources/_itertools.py ${STAGING_DIR}/usr/local/lib/python3.11/importlib/resources/_itertools.py 644 0 0
file /lib/python3.11/importlib/resources/_legacy.py ${STAGING_DIR}/usr/local/lib/python3.11/importlib/resources/_legacy.py 644 0 0
file /lib/python3.11/importlib/resources/abc.py ${STAGING_DIR}/usr/local/lib/python3.11/importlib/resources/abc.py 644 0 0
file /lib/python3.11/importlib/resources/readers.py ${STAGING_DIR}/usr/local/lib/python3.11/importlib/resources/readers.py 644 0 0
file /lib/python3.11/importlib/resources/simple.py ${STAGING_DIR}/usr/local/lib/python3.11/importlib/resources/simple.py 644 0 0
file /lib/python3.11/importlib/simple.py ${STAGING_DIR}/usr/local/lib/python3.11/importlib/simple.py 644 0 0
file /lib/python3.11/importlib/util.py ${STAGING_DIR}/usr/local/lib/python3.11/importlib/util.py 644 0 0
file /lib/python3.11/inspect.py ${STAGING_DIR}/usr/local/lib/python3.11/inspect.py 644 0 0
file /lib/python3.11/io.py ${STAGING_DIR}/usr/local/lib/python3.11/io.py 644 0 0
file /lib/python3.11/ipaddress.py ${STAGING_DIR}/usr/local/lib/python3.11/ipaddress.py 644 0 0
file /lib/python3.11/json/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/json/__init__.py 644 0 0
file /lib/python3.11/json/decoder.py ${STAGING_DIR}/usr/local/lib/python3.11/json/decoder.py 644 0 0
file /lib/python3.11/json/encoder.py ${STAGING_DIR}/usr/local/lib/python3.11/json/encoder.py 644 0 0
file /lib/python3.11/json/scanner.py ${STAGING_DIR}/usr/local/lib/python3.11/json/scanner.py 644 0 0
file /lib/python3.11/json/tool.py ${STAGING_DIR}/usr/local/lib/python3.11/json/tool.py 644 0 0
file /lib/python3.11/keyword.py ${STAGING_DIR}/usr/local/lib/python3.11/keyword.py 644 0 0
file /lib/python3.11/lib-dynload/_asyncio.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_asyncio.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_bisect.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_bisect.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_blake2.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_blake2.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_codecs_cn.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_codecs_cn.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_codecs_hk.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_codecs_hk.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_codecs_iso2022.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_codecs_iso2022.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_codecs_jp.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_codecs_jp.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_codecs_kr.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_codecs_kr.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_codecs_tw.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_codecs_tw.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_contextvars.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_contextvars.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_crypt.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_crypt.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_csv.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_csv.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_ctypes.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_ctypes.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_curses.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_curses.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_curses_panel.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_curses_panel.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_datetime.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_datetime.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_decimal.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_decimal.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_elementtree.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_elementtree.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_hashlib.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_hashlib.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_heapq.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_heapq.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_json.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_json.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_lsprof.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_lsprof.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_lzma.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_lzma.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_md5.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_md5.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_multibytecodec.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_multibytecodec.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_multiprocessing.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_multiprocessing.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_opcode.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_opcode.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_pickle.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_pickle.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_posixshmem.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_posixshmem.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_queue.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_queue.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_random.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_random.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_sha1.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_sha1.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_sha256.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_sha256.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_sha3.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_sha3.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_sha512.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_sha512.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_socket.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_socket.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_sqlite3.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_sqlite3.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_ssl.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_ssl.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_statistics.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_statistics.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_struct.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_struct.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_typing.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_typing.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_uuid.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_uuid.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_xxsubinterpreters.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_xxsubinterpreters.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/_zoneinfo.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/array.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/array.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/audioop.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/audioop.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/binascii.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/binascii.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/cmath.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/cmath.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/fcntl.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/fcntl.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/grp.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/grp.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/math.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/math.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/mmap.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/mmap.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/ossaudiodev.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/ossaudiodev.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/pyexpat.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/pyexpat.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/resource.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/resource.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/select.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/select.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/spwd.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/spwd.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/syslog.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/syslog.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/termios.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/termios.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/unicodedata.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/unicodedata.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/xxlimited.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/xxlimited.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/xxlimited_35.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/xxlimited_35.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/lib-dynload/zlib.cpython-311-arm-linux-gnueabihf.so ${STAGING_DIR}/usr/local/lib/python3.11/lib-dynload/zlib.cpython-311-arm-linux-gnueabihf.so 755 0 0
file /lib/python3.11/linecache.py ${STAGING_DIR}/usr/local/lib/python3.11/linecache.py 644 0 0
file /lib/python3.11/locale.py ${STAGING_DIR}/usr/local/lib/python3.11/locale.py 644 0 0
file /lib/python3.11/logging/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/logging/__init__.py 644 0 0
file /lib/python3.11/logging/config.py ${STAGING_DIR}/usr/local/lib/python3.11/logging/config.py 644 0 0
file /lib/python3.11/logging/handlers.py ${STAGING_DIR}/usr/local/lib/python3.11/logging/handlers.py 644 0 0
file /lib/python3.11/lzma.py ${STAGING_DIR}/usr/local/lib/python3.11/lzma.py 644 0 0
file /lib/python3.11/mailbox.py ${STAGING_DIR}/usr/local/lib/python3.11/mailbox.py 644 0 0
file /lib/python3.11/mailcap.py ${STAGING_DIR}/usr/local/lib/python3.11/mailcap.py 644 0 0
file /lib/python3.11/mimetypes.py ${STAGING_DIR}/usr/local/lib/python3.11/mimetypes.py 644 0 0
file /lib/python3.11/modulefinder.py ${STAGING_DIR}/usr/local/lib/python3.11/modulefinder.py 644 0 0
file /lib/python3.11/multiprocessing/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/multiprocessing/__init__.py 644 0 0
file /lib/python3.11/multiprocessing/connection.py ${STAGING_DIR}/usr/local/lib/python3.11/multiprocessing/connection.py 644 0 0
